Code Domaine,Domaine,Code zone (M49),Zone,Code de devise ISO (FAO),Devise,Code Élément,Élément,Code année,Année,Code Mois,Mois,Unité,Valeur,Symbole,Description du Symbole
"PE","Taux de change","004","Afghanistan","AFN","Afghani","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","68.02690408","X","Chiffre de source externe"
"PE","Taux de change","710","Afrique du Sud","ZAR","Rand","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","13.32380142","X","Chiffre de source externe"
"PE","Taux de change","008","Albanie","ALL","Lek","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","119.1","X","Chiffre de source externe"
"PE","Taux de change","012","Algérie","DZD","Algerian Dinar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","110.9730167","X","Chiffre de source externe"
"PE","Taux de change","276","Allemagne","EUR","Euro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Chiffre de source externe"
"PE","Taux de change","020","Andorre","EUR","Euro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Chiffre de source externe"
"PE","Taux de change","024","Angola","AOA","Kwanza","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","165.9159507","X","Chiffre de source externe"
"PE","Taux de change","660","Anguilla","XCD","East Caribbean Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","2.7","X","Chiffre de source externe"
"PE","Taux de change","028","Antigua-et-Barbuda","XCD","East Caribbean Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","2.7","X","Chiffre de source externe"
"PE","Taux de change","682","Arabie saoudite","SAR","Saudi Riyal","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","3.75","X","Chiffre de source externe"
"PE","Taux de change","032","Argentine","ARS","Argentine Peso","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","16.56270693","X","Chiffre de source externe"
"PE","Taux de change","051","Arménie","AMD","Armenian Dram","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","482.7163938","X","Chiffre de source externe"
